#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("X.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Background.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Continue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Label.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YouWin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("YouLose.png" ${CMAKE_BINARY_DIR} COPYONLY)
